book_id,category_id
86085,47
15436,1543
42277,1122
23301,343
14595,1911
85081,194
94373,146
99358,379
11559,1129
17522,572
22259,1205
97357,353
72317,1954
30761,583
33071,1018
94433,1024
38295,229
7448,883
30435,634
40625,1976
89372,1683
60216,1925
25500,1670
77794,932
33801,58
30660,1083
89264,1634
22705,681
50226,43
19779,935
69477,1015
55034,1556
40970,1630
13619,1378
14445,1766
6695,327
9668,1293
16739,40
95569,1649
75901,1040
90820,652
1827,985
36233,686
31902,915
39642,192
99364,752
24323,1206
61715,761
88331,1323
97100,921
55876,1553
90231,1413
44315,1891
19384,149
7260,79
51291,528
15371,531
21711,799
86960,64
23384,865
29340,614
48990,1803
58847,1848
81666,1688
69306,1362
5028,1514
83959,1968
19271,503
89965,68
71309,544
53489,7
92600,363
25191,1192
63962,742
5112,1629
78041,169
21099,314
90718,533
28617,1830
33305,298
8861,437
58255,1335
31949,317
9303,346
3008,189
2883,1274
18114,216
76933,795
46734,1365
50369,424
96089,248
2397,791
51333,1776
86226,164
67963,305
16163,304
10718,1608
74041,823
48634,1942
12698,1008
81170,1380
60477,1749
5699,958
65003,1112
90820,32
1410,1358
83362,778
69352,764
79268,674
71792,1536
73859,95
99873,342
46017,106
64717,1490
51770,1510
10734,773
57446,1225
37757,991
80587,1734
88363,1192
41215,994
61162,1124
75865,692
32479,1509
52041,1186
22709,1725
36637,365
44055,1529
539,1713
15290,1246
30300,40
88246,222
77647,913
72782,1783
71707,1113
28289,445
32272,1868
86589,1432
77219,263
85100,1532
17490,891
33305,1868
12412,1722
31902,1838
37246,752
19695,102
15220,1597
24490,878
52771,1389
1183,1823
64905,1432
65360,414
61820,1266
77287,588
11457,904
73107,1427
40416,1526
68120,1644
69815,1819
3612,941
25225,119
92656,1208
18455,123
1521,1757
50788,1694
22425,493
43517,1675
83968,696
24246,1482
46093,606
17149,1791
83502,1398
28301,614
37881,315
60945,1506
38478,1386
53736,1224
30771,1458
36016,330
86069,1099
3106,668
49713,1777
407,1202
34702,702
82132,1093
25392,241
98092,626
76629,434
58769,162
80276,244
32500,681
2763,864
23383,1867
96857,680
20994,1176
69607,137
7902,1695
54258,898
15495,353
562,407
59046,1322
95743,1977
89780,377
1786,1284
97638,145
72511,1100
96532,1411
46830,266
70650,1349
50885,1138
40734,1020
73894,806
37409,375
54542,666
71453,1669
97132,1453
87755,340
6481,1314
27205,1875
60109,1486
32671,1046
61180,1013
24268,592
4543,1985
59274,1072
21391,1234
92843,1189
35941,541
75776,442
5267,661
59466,672
66490,1533
72612,791
56039,845
34265,1978
3629,337
16886,93
25808,1021
79460,1300
18504,1342
54603,980
10389,1713
8419,1468
75050,276
2557,751
15468,1860
72107,291
51038,1684
41877,183
14434,1474
57564,579
53307,877
72435,644
30213,467
4193,1758
70093,1988
27999,1094
59009,1334
72056,757
38822,595
93858,839
41782,794
40375,699
26062,1055
54618,171
39239,1153
25551,23
28721,1915
25353,470
64149,1131
94176,1916
24589,1701
38146,1794
65870,669
3997,290
17383,1339
74698,1364
68012,458
59213,1422
38568,1548
64120,389
32908,418
20409,561
59246,704
67980,1535
45295,1108
92267,1966
29386,593
53463,768
97393,992
68441,1711
47290,1059
2227,243
37047,1112
84449,765
18013,779
57522,310
53777,1873
51564,1094
64460,1574
72831,677
54550,901
8231,212
51720,432
72025,299
6491,288
47940,1254
92392,1228
57997,838
99848,833
77659,1879
2638,558
70881,1763
40456,1790
13615,244
94676,1029
69224,659
82741,257
1379,792
5538,1515
87133,875
28674,549
75200,993
22027,1541
26498,1805
61036,253
78149,1653
69831,302
39266,273
12723,419
99039,1660
8266,807
89989,689
16524,1650
28942,117
84264,728
63497,533
97393,1811
90618,1772
25862,262
36877,467
45786,1891
75472,487
12157,626
62525,743
2424,1317
35215,1516
81187,1126
63775,1476
82721,147
93009,40
1640,1121
12025,998
15582,568
64713,1544
43265,1781
16862,1625
3599,1508
56506,1446
58337,871
28980,1023
60365,544
59897,1304
74030,1341
97204,1445
58613,1852
5481,1357
62530,1203
83693,922
10514,362
49240,204
32224,1260
69263,995
1558,195
92601,1432
36472,1069
84798,807
63823,893
7072,912
8426,1031
34105,354
64512,421
88723,116
5092,820
36572,164
16700,1575
51517,1523
88692,734
69587,1715
72255,2
73697,181
55388,481
63925,930
19824,1620
76207,1123
44822,1405
75980,1649
14351,1398
56888,658
12365,1383
84190,1296
68366,728
61416,1114
15271,1117
46548,1753
73862,1609
83265,1131
88554,1761
81815,269
2335,1197
70160,255
83930,1112
62949,720
65094,516
73339,166
33575,1449
77102,1763
93915,1145
1245,1661
1869,1879
49293,1745
93495,1114
27433,1939
78626,1071
98892,879
51604,1921
62479,1723
79893,1984
19522,1515
55666,126
4282,1347
70581,1368
15616,1054
6826,724
70216,1250
75833,922
87083,179
60606,1713
36604,1813
31079,715
67700,80
99455,132
26198,69
64972,1851
69153,1236
71347,625
53358,1725
72492,1312
56887,229
11481,1600
3656,1333
72500,760
42330,244
36036,1439
77093,1283
32065,436
62036,40
25691,1951
61932,713
66478,1482
74437,761
9042,700
58651,1460
76443,1304
96947,68
82677,150
53107,1325
40221,1982
88601,10
88842,1902
67536,1030
45481,432
55286,1980
82797,1931
99351,85
47084,631
97009,1460
66701,152
22014,860
17079,1931
48394,1709
78614,566
7813,1778
65844,378
56780,790
1326,527
15970,1438
93357,1245
58023,438
65332,1313
45473,995
96001,301
54298,1116
86345,785
57361,820
61054,1168
29343,1622
51739,751
6542,174
76914,1065
9588,302
80511,638
94934,1434
82765,1461
34085,1883
78791,1897
85260,1379
81231,284
75476,1484
15239,1919
86545,1069
8662,1271
50924,321
82160,1981
42292,729
61013,1479
6723,1142
61038,1275
58802,1913
15433,1076
30515,1500
97,932
14976,646
97333,1896
80149,321
9827,1822
61473,1848
65776,1347
40159,552
94500,859
45922,351
17231,925
24643,1991
23021,1843
54920,525
98345,1957
42047,696
3783,1457
28988,70
1460,866
92218,569
59657,558
71957,1221
30144,1889
74440,1062
25304,675
27238,1954
76566,1875
89405,1012
31573,1479
62708,88
4300,1386
60183,1665
98937,696
43460,299
43727,265
72978,1067
99744,1045
60169,659
83694,1672
87470,1758
76009,1011
13165,737
49847,1971
19207,1718
27872,1561
34726,841
72208,731
79635,1439
86806,1123
15538,470
37815,263
65097,984
51745,1504
60996,1469
87608,333
5604,666
82459,560
31771,1055
12201,239
83673,1588
65340,88
44715,639
31382,1252
32556,422
56108,1033
39457,885
51702,697
14008,1645
48353,99
62271,188
58223,1864
87758,1019
90322,84
760,80
49587,1372
12350,1050
18704,82
2312,1850
24386,489
32503,728
69862,1810
80244,205
23525,50
63962,494
75443,199
3293,1629
2820,707
73557,1276
80001,1527
66011,1288
21012,545
17127,1129
17813,178
32373,1120
85825,201
58013,20
20757,635
20938,1522
5968,1003
72461,1110
51257,1379
36722,93
26137,1838
93018,1629
12079,1951
84837,1588
34992,355
23927,1736
71604,70
77472,160
53887,846
80422,1927
91687,328
38751,984
87786,737
47756,1084
92662,843
7230,629
45020,395
61749,1553
14169,1999
8197,538
17656,82
16621,1462
98861,873
70277,842
83804,278
27156,967
68832,1028
70707,1786
46262,1952
28344,663
40452,34
90131,1037
20622,1729
80660,305
83239,1966
38836,178
7513,854
6615,1435
55356,1613
96368,1794
65279,118
43725,418
92680,148
39299,576
57680,1085
52891,1
47875,1480
32813,1844
84711,1384
48336,1169
57131,1849
61076,1678
96454,777
6995,1898
9080,139
72412,720
91915,1855
43033,1799
59726,757
98101,885
4080,344
2809,1710
48673,347
63445,267
49929,1583
46297,619
98937,1367
67469,715
93006,1444
22205,1165
78851,773
79930,1688
54950,1787
75789,1054
44549,1086
13620,93
63315,1717
8955,632
29339,981
11786,667
81212,1436
4566,406
4853,1085
62552,1191
69097,303
18268,642
45361,859
30289,1043
81808,251
27639,795
42120,691
34556,255
15277,575
5727,1593
8147,1140
76414,1894
74077,409
11722,618
65740,1737
64689,1882
22259,1370
14079,1064
11656,152
33146,139
84202,185
64589,1017
15699,832
24036,270
179,603
33077,1777
40168,1011
94600,718
34349,863
14189,1731
38249,541
75646,250
13398,843
17900,1868
53730,849
38589,1451
86424,398
60861,865
14169,420
5590,1319
55861,252
54453,1629
56057,35
41156,100
30552,1109
24907,1214
5365,1037
20315,1504
6782,161
39533,1459
77424,645
96529,19
26910,912
38229,634
25452,1484
45532,1429
84617,225
87598,1850
91954,1632
26606,1122
58180,1025
1475,381
88306,1023
9273,1226
33301,638
28927,1306
39736,202
70989,678
39283,1828
78847,834
32382,1733
59092,867
73413,1104
6686,265
35081,1101
34330,1157
372,1596
79118,1105
21420,1763
87701,690
63733,1316
28349,1157
29492,1772
61825,24
19492,1803
56651,124
5990,633
87355,1693
70867,1677
99172,843
26376,915
97077,192
92864,664
38070,1000
73528,917
11361,1770
99452,1384
6670,1515
86105,582
12104,1413
70997,1455
38117,1892
24619,199
14353,39
89423,1591
9162,847
53246,1253
30525,10
43073,999
42501,1076
91697,1963
78706,72
78061,1120
88781,473
76815,1847
37081,1050
76607,1199
12319,1168
3524,565
12160,1140
27574,1121
67900,101
48009,1729
185,1645
13843,189
29192,698
85225,836
72059,825
79491,769
3257,1153
52670,1863
93602,241
95277,1748
38994,525
97688,1451
69737,727
23101,1286
7509,1796
56843,1583
28667,328
32964,1230
94283,1606
96048,1531
72169,526
53410,1149
11869,657
8402,392
14582,1364
16065,1329
8685,219
40490,1544
53279,716
37934,1338
21282,1713
66177,231
69273,1473
11348,1912
69782,302
99101,433
21474,1138
35724,1948
34360,1295
80540,661
77326,92
19082,1986
98826,513
91053,1421
84483,1986
2479,542
90568,533
66729,507
8189,448
35719,426
19351,823
96495,1514
20101,1426
21858,18
12958,23
78069,594
39864,940
76962,1079
15678,1484
94273,242
7452,39
80245,11
95756,527
76189,900
36208,709
84967,113
34151,199
84580,121
55093,129
353,986
1256,132
55783,1151
38718,1505
3659,874
70236,1286
75453,1423
81079,1181
49431,1030
80764,975
31535,1141
91000,62
72846,1828
1472,905
98248,1980
28818,708
94516,382
60714,1443
53778,1924
4813,1837
63605,395
76665,1028
83530,1822
4721,132
74693,1325
93611,1950
14613,1420
97004,894
45814,136
13584,1303
54892,1361
61400,1748
18884,181
82925,1401
21345,1386
67336,245
16561,1599
66865,1351
22792,1778
30220,921
87274,909
47141,1882
27270,1991
35285,1021
37823,905
31902,876
23688,1559
94394,973
60371,254
61503,793
89929,618
61384,312
66172,1621
77250,549
62740,1084
19074,575
22301,258
10525,715
57612,1880
4497,1430
49465,1265
83879,713
38632,1412
47625,1717
34366,27
50524,1063
46481,1596
52050,1224
81046,999
40695,1820
23082,594
60561,1420
66673,910
84680,1854
70509,1937
72653,190
58243,1803
76740,542
83555,686
94329,375
78652,1389
46851,1596
16112,1958
87306,1154
70545,894
69089,1837
39986,1104
55730,1101
36450,1277
68179,205
15558,1528
71670,104
68306,167
56384,848
62860,1876
95524,1553
65686,944
28666,641
24582,1151
15605,968
93010,66
38568,432
32199,1740
93218,60
43147,1599
30036,1039
36282,1002
88885,1467
70289,257
86278,14
68171,1995
95789,1977
38529,1734
44167,1224
71546,1039
87292,1152
96006,1559
53955,1061
57305,506
72809,1619
24952,380
63220,131
16946,978
6357,241
94521,1675
74515,702
1108,1379
37065,368
52540,1918
29269,304
31377,20
40975,26
81252,942
75142,1258
29841,1547
15786,1915
23689,1650
11435,862
2809,1551
10256,410
57770,1128
60121,1784
31104,1040
48331,387
50429,1015
37106,1926
76244,1680
21504,1834
31549,1288
55078,1999
76451,1700
7169,1446
52644,1148
3269,1011
69905,92
9634,259
10258,1647
76542,644
14196,1942
60785,909
22857,123
33223,1331
3110,462
18120,869
27504,841
40678,796
24803,728
29913,405
64482,386
85268,1155
10499,685
33460,383
99951,1163
39226,1034
22697,827
3393,1000
56934,97
39686,891
51905,1862
53364,1940
44989,568
39884,1978
420,1644
52926,1353
49483,489
4834,38
94255,1560
28645,914
34644,382
93458,1376
81742,501
21030,1611
17034,1753
52207,994
83428,1561
39851,1344
25102,1086
66540,1231
6492,1338
60845,196
62580,167
79167,673
83395,342
641,1204
83927,1691
18158,362
76619,1241
24803,954
58382,863
7991,865
97641,833
43843,1855
4940,1604
48025,1973
99322,1485
11890,347
20965,1625
15126,1021
84207,50
1791,1458
29698,1127
91403,1318
43425,1401
61311,1152
77691,107
23079,1065
40790,1962
45294,696
9808,776
41601,1357
64030,324
73838,363
57478,1536
96133,486
18599,1579
51891,28
17351,1987
47626,1854
89888,1118
7956,1559
41783,1410
58290,1255
48169,388
77428,1260
81406,1801
2890,71
84780,734
7149,865
9216,27
3790,658
1477,670
69023,1921
78136,1565
38765,925
35970,24
95963,647
93254,1753
33385,602
94536,410
61545,85
19382,589
14162,295
84951,1066
66505,1114
98916,1677
48460,473
62849,426
70281,289
59278,1673
59332,224
6298,1690
50442,328
25807,965
71332,487
41955,1001
62867,984
19363,1706
89579,1192
93114,1968
71159,1505
73802,185
35804,299
36676,533
15924,197
81391,1408
12830,8
48598,1478
92580,175
19681,1286
87370,42
10118,354
16657,33
87296,123
59208,1800
35486,1943
85968,157
81054,620
69674,882
85532,210
92365,1068
23569,1050
32972,1944
30418,1523
24416,8
35336,218
56319,1419
36463,1607
95633,7
79296,914
72659,1607
45668,149
56633,37
44079,662
74886,1802
52775,1366
9738,1771
88692,1232
34566,519
71147,1382
85177,595
54824,606
15953,1099
66854,1915
15274,1761
53608,798
72023,771
31675,924
63658,262
35069,476
20208,1146
68575,1554
83555,695
6657,866
44316,1456
1680,667
99808,639
46980,1483
8413,799
25419,615
46975,1889
2698,915
71711,1957
17077,1497
80258,1568
79352,1228
12640,1986
65408,905
98917,1946
85756,194
13901,577
4697,1357
90614,1227
98542,1098
75374,865
22481,63
55189,1635
42119,1379
89544,585
32456,1567
73059,382
38486,1145
73140,1901
95188,1858
37588,1238
94470,1573
90056,1532
94884,272
98063,1688
54109,132
94351,1496
53892,1353
4539,661
15778,280
33509,574
26980,682
22249,62
78112,907
74225,76
7267,435
31446,1060
90826,1982
60697,255
29451,91
12905,1270
40698,182
44591,120
61198,253
46068,1411
92004,1779
41258,933
15473,1088
54064,1940
68299,210
78587,932
19761,1491
80508,191
29735,1742
57421,1300
67298,948
38502,1061
3687,117
86868,1180
33493,914
27571,629
1614,1770
12049,1657
44467,1646
2688,1343
77546,465
68358,1259
25483,1839
50883,1487
32242,1394
10876,1316
19114,1861
63929,1360
7781,630
42514,1554
97713,506
17601,1445
16125,1410
71312,1046
90822,432
57873,1217
56148,1480
41053,1778
778,993
90713,391
80002,1192
1789,921
24159,553
59846,906
35373,1210
55085,441
7193,1538
97270,828
5954,1457
60750,1561
42024,1848
85535,214
91543,421
62943,1262
68397,1551
95246,1919
71867,315
19292,1274
13076,536
61031,161
6751,1796
25001,444
63724,647
44999,1144
84734,503
52785,728
1890,1778
26517,664
17311,1462
21424,616
49388,1221
38494,1281
37580,1372
98748,1111
36651,1809
83150,539
5689,123
82039,616
50400,715
66066,424
19622,426
80753,279
1415,1476
62772,448
84331,1355
49560,193
15526,1610
13537,1768
35945,247
32745,1889
62917,678
46599,1125
38889,1370
49914,1490
44354,1505
51122,146
99312,1276
84701,1804
13327,848
88227,402
25572,1721
32419,1496
57711,1125
83820,1673
74804,1025
76922,223
37611,1540
98410,24
64961,1254
86359,362
1372,997
855,1137
46639,1842
50311,237
81343,486
90816,1885
82693,1076
16426,960
81274,372
25325,789
62522,1052
73475,475
59106,45
14325,537
55084,1963
69834,295
9605,826
87944,301
41512,544
91444,1466
58285,1319
34375,1616
3356,26
14781,90
27016,192
49871,663
40943,1274
73105,741
44093,576
81271,193
76207,330
13093,670
49045,347
82064,438
4269,1864
27405,453
99469,452
31795,506
99965,1906
97549,1283
29736,1889
34728,1243
67298,240
16638,1229
52417,783
9372,213
76735,421
89393,128
98227,1353
24325,268
123,1304
39808,767
7735,1295
72178,923
22108,1548
77216,1596
67317,899
83672,220
43260,1510
27587,1357
41388,1887
22859,886
92619,921
3346,1188
90449,1082
79434,1329
86545,1896
73686,1025
67202,195
25738,1456
61406,37
41754,1391
96602,138
8276,99
20663,1207
61221,100
46879,1117
48209,1838
7142,767
93525,1902
20362,750
49986,1907
37813,1328
86179,447
48442,234
83471,1875
56342,1689
71989,769
1445,1090
66976,136
18522,264
41096,268
88982,1107
56041,926
68645,52
60422,492
54919,1565
79105,1542
47114,483
24063,357
91613,201
59737,1390
6762,230
20010,1473
30087,1764
32962,37
63324,878
43671,101
87534,798
15231,178
59395,930
64781,1476
19633,394
25515,870
42623,1150
78700,1127
86404,100
77580,622
61033,795
97728,422
23023,308
28388,477
96270,502
47482,28
29507,1908
14816,1475
6915,308
24616,974
36521,1601
44445,1950
75010,1308
65756,411
81302,410
26135,1749
25311,377
2137,993
5135,1158
45832,1778
49587,209
76436,1155
76310,1034
95724,356
71206,1666
85943,985
73316,1876
86364,93
22165,215
47786,925
11497,431
59646,45
62171,129
23246,1907
73776,1658
10752,859
32140,261
97739,1431
49405,852
85391,614
73541,1451
58912,1829
44884,215
69751,1388
35954,1232
47329,1997
96443,1074
17700,1415
75446,1074
87990,1681
73833,1452
99375,82
2126,1631
35167,87
97768,1268
20436,541
80718,1867
37654,1110
78660,626
59808,1556
73180,1543
69310,1456
45943,404
88023,760
96154,233
46447,1228
74665,747
93112,466
86930,1993
33196,950
69027,1181
57321,871
25216,1058
21606,1462
10379,1871
17058,1319
45243,630
52806,1686
84703,875
54961,1402
48036,647
70855,184
8891,792
2610,1781
29769,1426
717,1040
41664,1757
24873,577
30117,1710
73048,435
62793,1501
17751,1718
8653,176
32949,342
79614,1030
90984,160
39191,1447
90460,1540
63086,407
28071,1075
22121,786
17648,1303
53988,1026
96818,724
17943,1501
71595,1076
98633,1391
60280,858
49502,517
8193,722
52360,1915
67108,1453
53895,1468
43620,1556
24855,963
73217,1884
35713,1209
82945,323
78778,1923
26725,1882
56883,864
91211,678
55813,3
52486,1467
7347,1547
39028,1807
37798,1093
94893,1263
89550,694
16693,1150
2339,1430
18791,164
36125,1141
11854,18
87644,1442
64238,1839
575,329
59557,133
60750,1241
54261,797
23339,1008
71433,1072
69520,324
91478,1993
23984,1470
88163,1210
92708,84
39221,1692
61066,467
70470,986
97286,1063
4960,917
34751,686
30178,1573
10776,1296
19887,833
12125,875
9678,806
80726,433
27078,1457
43613,1022
74303,1623
56447,1627
11729,1247
54704,1075
24261,22
43901,1452
13129,1740
68506,1386
76619,1659
54091,1718
94122,222
25537,1741
75387,1571
37849,1524
56709,640
84621,1024
51189,1513
55607,92
73040,484
74665,404
14996,459
51649,326
83334,317
9829,230
76760,1513
83256,514
73730,750
58211,1463
34126,1094
70896,279
7716,524
41047,1030
17403,1424
71579,330
48522,1589
56461,956
45432,1877
68541,324
32296,75
41221,60
41724,1835
79420,1390
93602,911
1587,931
23396,1915
32869,1017
70682,173
29423,363
17565,1686
3258,1830
78376,598
20177,99
48337,1992
6262,1794
65982,1579
35886,1422
46146,1412
73003,100
52522,1460
82849,626
29041,391
85532,587
27992,414
36395,913
34016,1922
71563,1991
92986,746
8657,575
44153,1223
10262,1538
73610,1455
10964,1900
90601,382
81678,356
73004,608
23191,535
2869,1265
4932,869
62122,407
81859,1013
3662,1791
57195,1728
78572,1765
94614,35
78107,1326
87288,189
7849,1993
81867,1258
12452,1880
44322,175
358,207
73807,1609
44444,1232
22214,1567
367,525
86936,1173
52060,1920
2737,821
44617,516
84638,1227
95717,1314
40210,218
76374,1121
9261,1556
38050,1837
97360,1671
8923,704
57650,1921
28458,1770
11195,156
45534,1417
66627,227
95244,1928
59448,68
61199,1647
22330,1866
91983,556
35320,1605
79476,1944
19831,1646
66248,1716
73101,753
80339,1777
85121,646
65085,103
73665,873
42535,1657
51038,977
34552,1860
61681,880
95027,755
99298,1362
745,1049
48916,1968
75421,814
87086,1104
77289,183
87461,1898
57301,1757
91914,1821
55019,158
33874,120
28212,681
44715,658
58304,1381
95671,1284
70604,1875
71823,22
39224,1830
19946,302
70632,1694
23506,1367
5289,32
27903,166
84828,1274
70168,1940
61975,717
64921,706
16621,1511
91526,1257
90932,1062
1134,851
44399,1611
43466,339
74527,471
12329,1221
16157,535
34461,1538
64943,530
40393,950
17367,207
98728,141
51669,289
70179,1831
14765,1376
49729,1198
45950,291
28513,986
28308,1208
84289,1801
145,751
33284,488
5541,202
45550,1269
18760,450
74994,425
54460,42
57657,136
83186,508
55799,276
54621,1860
82383,584
92303,951
28447,429
87177,624
6390,1378
89476,1956
63630,176
34368,617
84449,1661
49383,1899
21016,186
14052,1112
15301,745
60151,268
13349,1712
43353,745
63962,968
57444,397
63877,1638
31168,1691
92750,160
83224,1343
62532,1354
62779,1119
60554,313
19447,885
81568,1683
50232,1320
53411,160
94710,680
97525,317
37610,866
48290,1520
93657,4
30824,526
34606,752
8781,1928
85171,1171
81051,569
49617,427
31486,36
53032,944
6185,1675
68022,1219
27466,182
38958,1969
56923,1354
24048,406
86307,1848
12843,1902
48080,179
6143,741
34492,386
21789,669
65305,1908
72039,1830
39805,1367
85917,960
19409,224
58229,171
93889,1143
33273,1620
37880,1623
69558,120
18376,1561
35222,467
1418,508
23452,652
30312,98
20481,1887
43982,63
35822,845
83121,1018
5171,1606
53858,1199
36797,1633
49528,1367
37852,578
77009,407
63213,462
78598,1408
89670,815
49680,44
62434,1522
98841,1166
41866,685
57284,1616
51528,289
44470,1042
71184,457
519,1797
26037,91
46120,1842
55406,1374
16407,1570
17545,1300
47541,792
42131,1663
62324,423
59134,1365
75319,1208
31796,1367
91307,553
66872,1996
62903,1168
3786,1950
24759,1086
85445,1007
84000,1160
30713,306
51444,1702
42962,462
60199,1999
72666,1997
30274,1172
18703,1508
29211,1685
82225,797
30441,513
54579,579
25913,289
15229,701
38286,1007
73747,1835
82757,1149
40180,1158
55987,382
20932,59
57260,1794
95893,253
40308,371
35548,364
26011,580
65688,1773
97257,992
72436,670
1357,1706
28917,1705
83090,1335
95415,1123
46017,1284
34664,1206
43152,1929
35119,605
85919,1129
65475,1863
5165,788
92755,143
59911,1185
12211,20
26409,983
32061,1395
98448,366
95255,866
22284,175
18886,1912
80990,482
8913,1623
3759,155
61986,1497
21496,1505
24053,934
99546,280
76962,1502
5686,238
7771,105
71047,1799
23009,1223
37224,1983
88653,816
12059,1865
33296,1887
63165,1420
47659,353
33136,1381
50208,277
91185,1150
69810,1817
89243,651
71605,401
22952,689
53526,213
5452,820
20125,869
95477,550
18577,532
45048,526
57487,1769
47346,90
91836,297
69461,628
15543,1625
1157,488
84162,627
6623,948
72482,25
81067,479
57429,1896
83650,1373
7152,906
78196,323
20803,102
80315,112
10651,327
19456,460
6952,1256
2337,802
24956,583
51371,638
39264,1808
98564,984
50351,873
10908,720
62077,1439
66896,111
33392,998
46375,1501
71530,796
75834,435
27657,1538
23189,703
94128,150
16611,668
93687,1530
52216,531
46529,1719
575,1547
79064,1245
43281,1153
69458,1877
93101,1765
21063,1574
70519,1359
88009,1399
82373,1749
61399,27
31696,284
60708,551
84911,1817
50708,794
45336,1085
98483,896
88178,829
2961,1535
1188,481
94720,1832
46147,1235
9238,40
81664,342
64803,1025
48389,421
64195,1179
82532,1701
33404,452
54153,887
87702,690
78586,165
77541,1153
78122,968
6192,39
76813,288
25725,1688
48604,915
71007,561
52434,1998
28253,1756
27791,429
38444,272
60438,699
42931,1677
21684,1265
96645,1598
4746,704
29756,1462
33094,1481
47401,1323
18710,221
9187,1345
49720,1255
42327,383
32421,89
14574,593
50394,935
31531,1509
85725,1441
85312,915
74199,1201
56659,333
23071,1843
73796,627
73842,9
22886,411
53014,1374
26334,1624
38202,1611
86592,1519
13574,1029
55460,664
20391,1095
60078,1544
61583,28
38037,1802
77765,816
26082,894
60715,598
35754,1495
34682,1442
86226,841
20636,600
74071,1991
56198,969
69373,1451
35456,192
45187,1019
91523,1147
41408,1549
80951,1423
2664,1454
31953,1776
67254,1109
34282,44
2352,1002
75596,1340
78848,855
52886,1768
28151,448
25295,1708
46563,1646
6738,438
16631,572
93175,464
42425,1657
23456,1214
74803,303
21396,614
20118,1832
6250,1947
44436,1920
81672,512
60856,438
21600,1334
46134,1159
63270,1341
57489,517
58561,1102
99652,1611
21041,1955
74829,1356
20777,1219
38093,2
72877,49
61550,574
95400,1210
52299,508
39874,237
52867,1436
95534,1462
77613,91
7225,1045
72606,1105
56731,1544
61416,319
34048,1231
11838,949
41736,723
49778,1128
79163,1896
85716,398
9492,1544
28181,539
43150,1389
43334,374
48804,1856
92311,1887
72270,1564
29657,1347
34931,997
15356,1233
68719,673
16120,109
5835,911
68578,1908
63012,1890
91048,1284
36426,1813
58568,378
62990,817
33899,1942
49820,1083
91135,802
69902,1486
78302,265
25111,1805
57660,921
49615,689
30278,499
42746,1145
82645,611
14547,714
34384,1875
71587,428
91201,1825
28254,791
94447,1103
17386,1611
12771,889
70376,211
91375,112
93808,274
94243,929
7883,1200
58251,1954
56701,1868
58015,1258
12360,378
87693,1785
2133,1224
84534,542
20289,616
85672,1062
57612,276
69402,103
26371,1745
62582,1235
28714,1913
55757,1989
50396,469
46872,1280
30144,1296
17110,110
37680,793
95994,1823
18544,559
12656,1478
9722,328
45217,1633
62693,1375
98403,316
76481,164
29503,1879
34410,18
72175,1980
19952,296
54451,1139
27019,1416
78468,552
86627,1255
76087,926
81194,1150
66545,1229
52634,1979
33903,575
8308,836
84525,1351
78487,436
56386,1636
85580,398
63369,770
7527,1700
2111,1070
82043,409
45164,662
3592,1840
22427,1334
30668,1433
22109,200
49526,505
78939,239
52992,1483
56503,1012
1859,1029
84528,1057
41280,16
94526,1845
38789,668
45457,893
91285,1132
35437,17
91012,99
35016,544
19550,906
39274,907
67565,1699
51268,773
51850,1555
55049,573
52983,182
76162,1041
24348,1310
44335,799
95343,532
9571,1801
48793,1433
11770,1497
53997,1085
40592,1525
8290,619
50967,859
17775,274
83737,148
70111,775
20253,1649
29873,1638
38009,1585
50130,1421
78499,652
65387,120
11984,157
7753,1254
17898,1045
12397,463
26130,108
1395,143
69739,988
46055,1430
38859,917
29121,245
39430,1625
90951,540
12504,1085
78826,1898
58018,493
96737,598
4286,191
45756,195
61833,78
23099,1404
36022,1765
14059,259
65750,1153
17499,1100
63868,118
95029,452
5927,819
74956,130
26108,375
98443,367
86053,1708
73816,1892
97021,1848
13699,1477
78198,1385
3170,1889
9511,459
26435,386
60407,1797
4817,26
69057,1089
85755,419
8690,264
14141,1888
35396,353
74692,941
84704,1480
78046,556
6064,1560
78948,1168
33776,1851
93118,1312
48560,465
73228,340
81125,364
33616,1287
56040,1927
2687,481
85525,994
55704,1138
44924,173
97634,1880
33855,174
85461,1325
52567,1429
18032,1514
56689,1632
54882,1969
28322,1674
12480,899
94042,1454
33044,1683
40035,1797
60663,1226
12692,39
90925,169
64245,1722
76787,244
97893,319
69836,1642
93993,931
20577,242
54517,1260
64929,769
75064,1513
21155,1192
21960,1145
44244,976
83281,1704
39894,1420
82629,107
85514,846
60899,765
19669,568
61950,1081
53883,205
84190,612
55936,1055
55418,143
42699,676
8184,91
18947,849
70240,1589
21492,776
26858,1105
3784,568
55492,965
37665,84
6366,279
57545,13
81538,919
51498,1723
48059,1583
57479,1569
34017,1535
54092,1471
63731,822
65956,737
71368,1566
19330,1662
38282,828
35470,650
55291,56
73672,895
65268,1168
23155,323
97824,1620
11542,881
82025,1549
1401,1335
70135,1058
83373,1707
18355,1848
96196,647
46008,1147
56688,1144
99885,650
85641,1613
61094,571
12321,1908
10779,373
32666,892
55898,1312
56611,643
64782,902
7312,1913
76395,586
27905,442
51667,451
41253,1388
68149,1936
76590,1879
38099,517
89244,1776
26656,1075
28486,543
62943,1589
44831,1871
77216,376
72536,1097
21989,1580
37040,1713
89445,363
518,1906
63542,1901
69177,857
5220,1492
98385,1511
10864,1459
62315,1476
56259,655
